    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.73s
     Running unittests src\lib.rs (C:\tmp_target\debug\deps\soul_playback-8600a28b857c03fe.exe)
test shuffle::tests::smart_shuffle_empty_queue ... ok
test shuffle::tests::smart_shuffle_preserves_all_tracks ... ok
test shuffle::tests::smart_shuffle_seed_reproducibility ... ok
test shuffle::tests::smart_shuffle_single_track ... ok
test shuffle::tests::shuffle_two_tracks_random ... ok
test shuffle::tests::smart_shuffle_uneven_artist_distribution ... ok
test shuffle::tests::smart_shuffle_two_tracks_different_artists ... ok
test shuffle::tests::smart_shuffle_two_tracks_same_artist ... ok
test types::tests::config_validated_preserves_valid_values ... ok
test types::tests::config_validation_default_is_valid ... ok
test shuffle::tests::smart_shuffle_with_many_artists ... ok
test types::tests::config_validated_clamps_values ... ok
test types::tests::config_validation_crossfade_duration_too_high ... ok
test shuffle::tests::smart_shuffle_with_single_artist ... ok
test types::tests::config_validation_error_display ... ok
test types::tests::config_validation_history_size_too_large ... ok
test types::tests::config_validation_multiple_errors ... ok
test types::tests::config_validation_history_size_zero ... ok
test shuffle::tests::smart_shuffle_three_tracks_mixed_artists ... ok
test types::tests::default_config ... ok
test types::tests::playback_status_duration_ms ... ok
test types::tests::config_validation_volume_too_high ... ok
test types::tests::playback_status_is_playing ... ok
test types::tests::config_validation_volume_at_max_is_valid ... ok
test types::tests::playback_status_is_paused ... ok
test types::tests::config_with_crossfade_clamps_duration ... ok
test types::tests::playback_status_is_loading ... ok
test types::tests::playback_status_is_stopped ... ok
test types::tests::playback_status_navigation ... ok
test types::tests::playback_status_position_ms ... ok
test types::tests::playback_status_with_track ... ok
test types::tests::queue_track_creation ... ok
test types::tests::shuffle_mode_cycle ... ok
test types::tests::shuffle_mode_from_str ... ok
test volume::tests::apply_muted ... ok
test volume::tests::apply_reduced_volume ... ok
test volume::tests::apply_to_buffer ... ok
test volume::tests::click_test_extreme_volume_jump_high_to_zero ... ok
test volume::tests::click_test_mute_at_full_volume ... ok
test volume::tests::db_conversion ... ok
test volume::tests::click_test_unmute_to_full_volume ... ok
test volume::tests::click_test_extreme_volume_jump_zero_to_high ... ok
test volume::tests::click_test_rapid_mute_unmute ... ok
test volume::tests::gain_calculation ... ok
test volume::tests::high_sample_rate_192khz_ramp_duration ... ok
test volume::tests::high_sample_rate_192khz_smooth_ramp ... ok
test volume::tests::create_volume ... ok
test volume::tests::high_sample_rate_no_clicks_on_volume_change ... ok
test volume::tests::high_sample_rate_192khz_ramp_completes_in_10ms ... ok
test volume::tests::logarithmic_scaling ... ok
test volume::tests::low_sample_rate_8khz_ramp_completes_in_10ms ... ok
test volume::tests::low_sample_rate_8khz_ramp_duration ... ok
test volume::tests::low_sample_rate_8khz_no_clicks ... ok
test volume::tests::low_sample_rate_handles_tiny_buffers ... ok
test volume::tests::muted_gain_is_zero ... ok
test volume::tests::multiple_overlapping_ramps_in_quick_succession ... ok
test volume::tests::low_sample_rate_8khz_still_smooth ... ok
test volume::tests::mute_during_active_volume_ramp ... ok
test volume::tests::mute_during_volume_decrease_ramp ... ok
test volume::tests::mute_creates_ramp ... ok
test volume::tests::mute_unmute ... ok
test volume::tests::mute_during_volume_increase_ramp ... ok
test volume::tests::mute_preserves_level_during_ramp ... ok
test queue::tests::large_queue_basic_operations ... ok
test volume::tests::overlapping_ramp_interrupted_by_new_volume_change ... ok
test volume::tests::overlapping_ramp_starts_from_current ... ok
test shuffle::tests::random_shuffle_fairness_distribution ... ok
test volume::tests::ramp_completes_after_processing ... ok
test volume::tests::ramp_is_smooth ... ok
test volume::tests::ramp_on_volume_change ... ok
test volume::tests::ramp_produces_no_audible_clicks ... ok
test volume::tests::rapid_changes_remain_smooth ... ok
test queue::tests::large_queue_get_all_performance ... ok
test volume::tests::ramp_with_buffer_smaller_than_ramp_duration ... ok
test volume::tests::rapid_mute_unmute_cycles ... ok
test volume::tests::rapid_random_volume_changes ... ok
test volume::tests::ramp_handles_extreme_sample_rates ... ok
test volume::tests::sample_rate_affects_ramp_duration ... ok
test volume::tests::sample_rate_valid_passes_through ... ok
test volume::tests::sample_rate_change_during_active_ramp ... ok
test volume::tests::sample_rate_very_low_clamped_to_min ... ok
test volume::tests::rapid_volume_change_every_sample ... ok
test volume::tests::sample_rate_change_between_ramps ... ok
test volume::tests::set_sample_rate_clamps_high ... ok
test volume::tests::sample_rate_zero_clamped_to_min ... ok
test volume::tests::sample_rate_very_high_clamped_to_max ... ok
test volume::tests::set_sample_rate_clamps_low ... ok
test volume::tests::set_sample_rate_valid_value ... ok
test volume::tests::set_sample_rate_updates_ramp_duration ... ok
test volume::tests::set_volume_level ... ok
test volume::tests::tiny_change_skips_ramp ... ok
test volume::tests::toggle_mute ... ok
test queue::tests::large_queue_10000_tracks_memory_efficient_clear ... ok
test volume::tests::unmute_creates_ramp ... ok
test volume::tests::unmute_during_active_mute_ramp ... ok
test queue::tests::large_queue_10000_tracks_then_clear ... ok
test volume::tests::unmute_to_max_volume ... ok
test volume::tests::verify_db_conversion_accuracy ... ok
test volume::tests::unmute_to_different_volume_than_before_mute ... ok
test volume::tests::verify_gain_at_all_boundary_levels ... ok
test volume::tests::unmute_to_zero_volume ... ok
test volume::tests::verify_gain_monotonic_increase ... ok
test volume::tests::verify_ramp_ends_exactly_at_target ... ok
test volume::tests::volume_boundary_exact_fifty ... ok
test volume::tests::volume_boundary_exact_hundred ... ok
test volume::tests::volume_boundary_exact_ninety_nine ... ok
test volume::tests::verify_ramp_is_linear_interpolation ... ok
test volume::tests::volume_boundary_exact_one ... ok
test volume::tests::volume_boundary_exact_zero ... ok
test volume::tests::volume_boundary_levels ... ok
test volume::tests::volume_change_during_mute_ramp ... ok
test volume::tests::volume_change_while_muted_defers_until_unmute ... ok
test volume::tests::volume_change_while_muted_does_not_affect_current_gain ... ok
test volume::tests::volume_gain_curve_is_logarithmic ... ok
test volume::tests::volume_level_clamped_to_max ... ok
test volume::tests::volume_set_level_clamps_to_max ... ok
test volume::tests::volume_transitions_between_boundaries ... ok
test queue::tests::large_queue_skip_to_end ... ok
test circuit_breaker::tests::test_retry_not_allowed_during_backoff ... ok

test result: ok. 409 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.10s

     Running tests\crossfade_boundary_conditions_test.rs (C:\tmp_target\debug\deps\crossfade_boundary_conditions_test-454bc2c46f16f9cb.exe)

running 22 tests
test test_crossfade_duration_clamped_to_maximum ... ok
test test_crossfade_interrupted_by_skip ... ok
test test_crossfade_cancelled_by_seek_during_active ... ok
test test_crossfade_rapid_pause_play_cycles ... ok
test test_crossfade_audio_smoothness ... ok
test test_crossfade_very_short_track_plays_completely ... ok
test test_crossfade_buffer_cleanup ... ok
test test_crossfade_track_shorter_than_duration_basic ... ok
test test_crossfade_interrupted_by_pause ... ok
test test_repeat_one_no_self_crossfade ... ok
test test_crossfade_state_reset_between_tracks ... ok
test test_multiple_rapid_crossfades ... ok
test test_seek_to_crossfade_threshold ... ok
test test_crossfade_zero_duration_instant_switch ... ok
test test_crossfade_identical_tracks ... ok
test test_crossfade_position_reporting ... ok
test test_crossfade_both_tracks_shorter_than_duration ... ok
test test_gapless_no_mixing ... ok
test test_crossfade_at_exact_track_boundary ... ok
test test_crossfade_state_transition_validity ... ok
test test_back_to_back_crossfades ... ok
test test_crossfade_maximum_duration ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.36s

     Running tests\crossfade_edge_cases_test.rs (C:\tmp_target\debug\deps\crossfade_edge_cases_test-975d21364a0b4634.exe)

running 22 tests
test test_crossfade_manual_skip_on_skip_true ... ok
test test_crossfade_manual_skip_on_skip_false ... ok
test test_crossfade_cancelled_by_seek_to_beginning ... ok
test test_crossfade_not_cancelled_by_repeat_all ... ok
test test_crossfade_incoming_not_ready ... ok
test test_crossfade_settings_persist ... ok
test test_gapless_transition_zero_crossfade ... ok
test test_next_cancels_pending_state ... ok
test test_crossfade_with_different_sample_rates_processes_normally ... ok
test test_multiple_rapid_skips ... ok
test test_sample_rate_mismatch_detection ... ok
test test_crossfade_rapid_pause_play ... ok
test test_disable_crossfade_mid_playback ... ok
test test_rapid_skip_clears_user_paused_flag ... ok
test test_stop_clears_crossfade_state ... ok
test test_queue_clear_during_playback ... ok
test test_crossfade_cancelled_by_seek ... ok
test test_crossfade_cancelled_by_repeat_one ... ok
test test_very_short_track_plays_completely ... ok
test test_crossfade_pause_behavior ... ok
test test_track_shorter_than_crossfade_duration ... ok
test test_crossfade_completes_when_incoming_becomes_ready ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests\integration_test.rs (C:\tmp_target\debug\deps\integration_test-ae2f2235ff252ed3.exe)

running 31 tests
test test_crossfade_duration_setting ... ok
test test_crossfade_not_active_initially ... ok
test test_play_pause_resume_workflow ... ignored, Tests synchronous pause behavior - pause() uses async fade-out so state change is deferred until fade completes
test test_crossfade_enable_disable ... ok
test test_crossfade_curve_setting ... ok
test test_crossfade_progress_initial ... ok
test test_gapless_config ... ok
test test_empty_queue_playback_fails_gracefully ... ok
test test_crossfade_settings_default ... ok
test test_history_limited_to_max_size ... ok
test test_mute_silences_output ... ok
test test_next_previous_navigation ... ok
test test_crossfade_with_next_source ... ok
test test_previous_within_3_seconds_goes_to_previous_track ... ok
test test_process_audio_when_stopped_outputs_silence ... ok
test test_queue_operations_dont_affect_current_track ... ok
test test_queue_priority_explicit_over_source ... ok
test test_rapid_state_changes ... ok
test test_repeat_one_loops_track ... ok
test test_seek_beyond_duration_fails ... ok
test test_seek_changes_position ... ok
test test_seek_percent_calculates_correctly ... ok
test test_should_prepare_next_track_timing ... ok
test test_stop_resets_crossfade ... ok
test test_volume_affects_audio_output ... ok
test test_shuffle_restore_original_order ... ok
test test_shuffle_changes_playback_order ... ok
test test_smart_shuffle_distributes_artists ... ok
test test_audio_source_processes_expected_sample_count ... ok
test test_large_queue_performance ... ok
test test_auto_advance_on_track_end ... ok

test result: ok. 30 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\integration_workflow_test.rs (C:\tmp_target\debug\deps\integration_workflow_test-92051cd9a7de636f.exe)

running 14 tests
test workflow_7_repeat_all_loop ... ok
test workflow_gapless_playback_setup ... ok
test workflow_crossfade_settings_persistence ... ok
test workflow_6_empty_queue_add_tracks_play ... ok
test workflow_8_repeat_one_loop ... ok
test workflow_edge_case_volume_changes_while_stopped ... ok
test workflow_1_playlist_shuffle_skip_pause_resume_stop ... ok
test workflow_stress_rapid_operations ... ok
test workflow_5_rapid_repeat_mode_changes ... ok
test workflow_edge_case_seek_after_pause_before_resume ... ok
test workflow_edge_case_pause_during_shuffle_enable ... ok
test workflow_4_smooth_volume_transitions ... ok
test workflow_2_seek_crossfade_next_track ... ok
test workflow_3_volume_mute_unmute_restore ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests\lazy_queue_integration.rs (C:\tmp_target\debug\deps\lazy_queue_integration-b125c2b3a3293b9d.exe)

running 4 tests
test test_lazy_queue_jump_detection ... ok
test test_lazy_context_clear ... ok
test test_lazy_queue_context_and_detection ... ok
test test_no_lazy_loading_for_small_queue ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\manager_bug_hunt_test.rs (C:\tmp_target\debug\deps\manager_bug_hunt_test-dc779d3767fd3f1f.exe)

running 21 tests
test test_crossfade_skip_behavior ... ok
test test_crossfade_buffer_size_vs_sample_rate ... ok
